load_id;origin;destination;pickup_datetime;delivery_datetime;equipment_type;loadboard_rate;notes;weight;commodity_type;num_of_pieces;miles;dimensions
183;Houston;Cleveland;2026-04-01T12:00:00;2026-04-02T19:00:00;Tanker;4500;Oversized load - pilot car required;25277;Produce;90;1881;40x8x8
184;Columbus;Baton Rouge;2026-03-27T12:00:00;2026-04-01T19:00:00;Step Deck;4400;Lumper service available;24776;Hardware;70;1484;48x8x10
185;San Antonio;Charlotte;2026-04-13T08:00:00;2026-04-14T15:00:00;Box Truck;3900;Stackable cargo;29641;Appliances;87;1526;26x8x8
186;Minneapolis;Chicago;2026-05-03T09:00:00;2026-05-07T16:00:00;Tanker;1400;Oversized load - pilot car required;32932;Lumber;135;469;40x8x8
187;Boston;Omaha;2026-04-24T06:00:00;2026-04-27T14:00:00;Flatbed;1300;Liftgate required at delivery;24783;Plastic Products;124;378;48x8.5x6
188;Las Vegas;Charlotte;2026-04-07T10:00:00;2026-04-11T14:00:00;Tanker;6600;Chains and binders required;28440;Automotive Parts;145;2151;40x8x8
189;New York;Minneapolis;2026-03-25T14:00:00;2026-03-30T17:00:00;Lowboy;7000;Do not stack;18564;Agricultural Products;24;2246;48x8x4
190;Baltimore;Columbus;2026-04-27T14:00:00;2026-04-30T22:00:00;Tanker;1900;Time sensitive delivery;12373;Textiles;157;458;40x8x8
191;Cleveland;Philadelphia;2026-04-01T11:00:00;2026-04-06T13:00:00;Dry Van;3800;Team drivers required;23796;Clothing;18;1927;53x8x9
192;Fresno;Cleveland;2026-04-30T09:00:00;2026-05-01T13:00:00;Tanker;700;Liftgate required at delivery;35540;Automotive Parts;91;283;40x8x8
193;San Diego;Baton Rouge;2026-04-16T09:00:00;2026-04-17T16:00:00;Box Truck;5800;Keep refrigerated;36727;Medical Supplies;127;1938;24x8x8
194;Boston;Albuquerque;2026-04-17T09:00:00;2026-04-21T17:00:00;Lowboy;2800;No touch freight;17778;Produce;90;706;40x8x4
195;Denver;Baltimore;2026-05-02T07:00:00;2026-05-05T08:00:00;Dry Van;1100;No special requirements;35019;Food;151;411;40x8x9
196;Houston;Philadelphia;2026-03-28T12:00:00;2026-03-30T19:00:00;Reefer;4900;Residential delivery;36301;Appliances;31;1814;53x8x9
197;San Jose;Cincinnati;2026-04-29T09:00:00;2026-04-30T13:00:00;Step Deck;3000;Fragile - handle with care;11036;Lumber;3;666;48x8x10
198;Sacramento;Minneapolis;2026-04-29T12:00:00;2026-05-02T17:00:00;Lowboy;3400;Keep refrigerated;22397;Building Materials;76;1386;40x8x4
199;Los Angeles;Albuquerque;2026-03-29T09:00:00;2026-03-30T13:00:00;Reefer;1000;Hazmat - proper documentation required;16384;Chemicals;140;283;48x8x9
200;Las Vegas;Philadelphia;2026-05-02T08:00:00;2026-05-03T14:00:00;Tanker;6500;Team drivers required;41021;Chemicals;155;2180;40x8x8
